=== Debugging Blog Posts ===
Arcee posts found: 9
  ✅ 2025-06-30_arcee-ai-releases-five-new-open-weights-models -> 2025-06-30
  ✅ 2025-06-07_building-an-ai-retail-assistant-at-the-edge-with-small-language-models-and-intel-xeon-cpus -> 2025-06-07
  ✅ 2025-07-09_is-running-language-models-on-cpu-really-viable -> 2025-07-09
  ✅ 2025-06-10_breaking-down-model-vocabulary-barriers-with-tokenizer-transplantation -> 2025-06-10
  ✅ 2025-06-25_arcee-conductor-wins-llm-application-of-the-year-at-2025-ai-breakthrough-awards -> 2025-06-25
  ✅ 2025-05-27_arcee-ai-small-language-models-now-available-on-togetherai-and-openrouter -> 2025-05-27
  ✅ 2025-06-18_announcing-arcee-foundation-models -> 2025-06-18
  ✅ 2025-04-17_the-case-for-small-language-model-inference-on-arm-cpus -> 2025-04-17
  ✅ 2025-07-18_arcee-ai-small-language-models-excel-across-yuppai-leaderboards -> 2025-07-18

HuggingFace posts found: 25
  ✅ 2023-04-17_accelerating-hugging-face-transformers-with-aws-inferentia2 -> 2023-04-17
  ✅ 2022-11-21_an-overview-of-inference-solutions-on-hugging-face -> 2022-11-21
  ✅ 2023-06-13_hugging-face-and-amd-partner-on-accelerating-state-of-the-art-models-for-cpu-and-gpu-platforms -> 2023-06-13
  ✅ 2021-10-20_the-age-of-machine-learning-as-code-has-arrived -> 2021-10-20
  ✅ 2024-03-20_a-chatbot-on-your-laptop-phi-2-on-intel-meteor-lake -> 2024-03-20
  ✅ 2022-04-26_getting-started-with-transformers-on-habana-gaudi -> 2022-04-26
  ✅ 2023-02-21_hugging-face-and-aws-partner-to-make-ai-more-accessible -> 2023-02-21
  ✅ 2024-07-03_accelerating-protein-language-model-protst-on-intel-gaudi-2 -> 2024-07-03
  ✅ 2023-03-28_accelerating-stable-diffusion-inference-on-intel-cpus -> 2023-03-28
  ✅ 2023-05-24_hugging-face-collaborates-with-microsoft-to-launch-hugging-face-model-catalog-on-azure -> 2023-05-24
  ✅ 2023-03-01_how-hugging-face-accelerated-development-of-witty-works-writing-assistant -> 2023-03-01
  ✅ 2023-02-06_accelerating-pytorch-transformers-with-intel-sapphire-rapids---part-2 -> 2023-02-06
  ✅ 2022-06-15_intel-and-hugging-face-partner-to-democratize-machine-learning-hardware-acceleration -> 2022-06-15
  ✅ 2023-01-02_accelerating-pytorch-transformers-with-intel-sapphire-rapids---part-1 -> 2023-01-02
  ✅ 2023-05-16_smaller-is-better-q8-chat-an-efficient-generative-ai-experience-on-xeon -> 2023-05-16
  ✅ 2021-11-30_getting-started-with-hugging-face-transformers-for-ipus-with-optimum -> 2021-11-30
  ✅ 2024-05-09_building-cost-efficient-enterprise-rag-applications-with-intel-gaudi-2-and-intel-xeon -> 2024-05-09
  ✅ 2023-09-11_safecoder-vs-closed-source-code-assistants -> 2023-09-11
  ✅ 2023-05-23_hugging-face-and-ibm-partner-on-watsonxai-the-next-generation-enterprise-studio-for-ai-builders -> 2023-05-23
  ✅ 2021-10-26_large-language-models-a-new-moores-law -> 2021-10-26
  ✅ 2023-07-14_fine-tuning-stable-diffusion-models-on-intel-cpus -> 2023-07-14
  ✅ 2021-11-19_accelerating-pytorch-distributed-fine-tuning-with-intel-technologies -> 2021-11-19
  ✅ 2022-10-14_getting-started-with-hugging-face-inference-endpoints -> 2022-10-14
  ✅ 2022-08-18_deep-dive-vision-transformers-on-hugging-face-optimum-graphcore -> 2022-08-18
